"taxon"	"run"	"echo_run"	"require_overlap"	"dist_type"	"dist_threshold"	"clusters"	"removed_clusters"	"unique_bins"	"removed_uniques"	"duplicate_bins"	"duplicate_bin_records"	"remaining_dups"	"remaining_dup_records"	"false_pos"	"false_neg"	"finbol_clusters"	"removed_finbol_clusters"	"spp_in_known"	"found_spp_in_known"	"clusters_in_known"	"spurious"	"remaining_spurious"	"false_pos_finbol"	"false_neg_spurious"	"false_pos_comb"	"false_neg_comb"
"Entomobryomorpha"	27	7	"False"	"wdadn"	3	787	0	187	187	72	303	0	0	1	0	0	0	5	3	28	14	14	NA	1	1	0.162790697674419
"Entomobryomorpha"	28	8	"False"	"wdadn"	3	787	0	187	187	72	303	0	0	1	0	0	0	5	3	28	14	14	NA	1	1	0.162790697674419
"Entomobryomorpha"	29	19	"False"	"wdadn"	3	787	0	187	187	72	303	0	0	1	0	0	0	5	3	28	14	14	NA	1	1	0.162790697674419
"Entomobryomorpha"	30	20	"False"	"wdadn"	3	787	0	187	187	72	303	0	0	1	0	0	0	5	3	28	14	14	NA	1	1	0.162790697674419
"Hemiptera"	1	9	"True"	"wdadn"	1.1	1869	0	844	844	100	131	0	0	1	0	0	0	213	86	138	30	30	NA	1	1	0.230769230769231
"Hemiptera"	2	9	"True"	"dadn"	1.8	1869	0	844	844	100	131	0	0	1	0	0	0	213	86	138	30	30	NA	1	1	0.230769230769231
"Hemiptera"	3	10	"True"	"wdadn"	1.1	1869	0	844	844	100	131	0	0	1	0	0	0	213	86	138	30	30	NA	1	1	0.230769230769231
"Hemiptera"	4	10	"True"	"dadn"	1.8	1869	0	844	844	100	131	0	0	1	0	0	0	213	86	138	30	30	NA	1	1	0.230769230769231
"Hemiptera"	5	27	"True"	"wdadn"	1.1	1869	0	844	844	100	131	0	0	1	0	0	0	213	86	138	30	30	NA	1	1	0.230769230769231
"Hemiptera"	6	27	"True"	"dadn"	1.8	1869	0	844	844	100	131	0	0	1	0	0	0	213	86	138	30	30	NA	1	1	0.230769230769231
"Hemiptera"	7	28	"True"	"wdadn"	1.1	1869	0	844	844	100	131	0	0	1	0	0	0	213	86	138	30	30	NA	1	1	0.230769230769231
"Hemiptera"	8	28	"True"	"dadn"	1.8	1869	0	844	844	100	131	0	0	1	0	0	0	213	86	138	30	30	NA	1	1	0.230769230769231
"Hemiptera"	9	9	"False"	"wdadn"	3	1869	0	844	844	100	131	0	0	1	0	0	0	213	86	138	30	30	NA	1	1	0.230769230769231
"Hemiptera"	10	10	"False"	"wdadn"	3	1869	0	844	844	100	131	0	0	1	0	0	0	213	86	138	30	30	NA	1	1	0.230769230769231
"Hemiptera"	11	27	"False"	"wdadn"	3	1869	0	844	844	100	131	0	0	1	0	0	0	213	86	138	30	30	NA	1	1	0.230769230769231
"Hemiptera"	12	28	"False"	"wdadn"	3	1869	0	844	844	100	131	0	0	1	0	0	0	213	86	138	30	30	NA	1	1	0.230769230769231
"Hemiptera"	13	3	"True"	"wdadn"	1.1	1869	0	844	844	100	131	0	0	1	0	0	0	213	86	138	30	30	NA	1	1	0.230769230769231
"Hemiptera"	14	3	"True"	"dadn"	1.8	1869	0	844	844	100	131	0	0	1	0	0	0	213	86	138	30	30	NA	1	1	0.230769230769231
"Hemiptera"	15	4	"True"	"wdadn"	1.1	1869	0	844	844	100	131	0	0	1	0	0	0	213	86	138	30	30	NA	1	1	0.230769230769231
"Hemiptera"	16	4	"True"	"dadn"	1.8	1869	0	844	844	100	131	0	0	1	0	0	0	213	86	138	30	30	NA	1	1	0.230769230769231
"Hemiptera"	17	19	"True"	"wdadn"	1.1	1869	0	844	844	100	131	0	0	1	0	0	0	213	86	138	30	30	NA	1	1	0.230769230769231
"Hemiptera"	18	19	"True"	"dadn"	1.8	1869	0	844	844	100	131	0	0	1	0	0	0	213	86	138	30	30	NA	1	1	0.230769230769231
"Hemiptera"	19	20	"True"	"wdadn"	1.1	1869	0	844	844	100	131	0	0	1	0	0	0	213	86	138	30	30	NA	1	1	0.230769230769231
"Hemiptera"	20	20	"True"	"dadn"	1.8	1869	0	844	844	100	131	0	0	1	0	0	0	213	86	138	30	30	NA	1	1	0.230769230769231
"Hemiptera"	21	7	"True"	"wdadn"	1.1	1869	0	844	844	100	131	0	0	1	0	0	0	213	86	138	30	30	NA	1	1	0.230769230769231
"Hemiptera"	22	7	"True"	"dadn"	1.8	1869	0	844	844	100	131	0	0	1	0	0	0	213	86	138	30	30	NA	1	1	0.230769230769231
"Hemiptera"	23	8	"True"	"wdadn"	1.1	1869	0	844	844	100	131	0	0	1	0	0	0	213	86	138	30	30	NA	1	1	0.230769230769231
"Hemiptera"	24	8	"True"	"dadn"	1.8	1869	0	844	844	100	131	0	0	1	0	0	0	213	86	138	30	30	NA	1	1	0.230769230769231
"Hemiptera"	25	3	"False"	"wdadn"	3	1869	0	844	844	100	131	0	0	1	0	0	0	213	86	138	30	30	NA	1	1	0.230769230769231
"Hemiptera"	26	4	"False"	"wdadn"	3	1869	0	844	844	100	131	0	0	1	0	0	0	213	86	138	30	30	NA	1	1	0.230769230769231
"Hemiptera"	27	7	"False"	"wdadn"	3	1869	0	844	844	100	131	0	0	1	0	0	0	213	86	138	30	30	NA	1	1	0.230769230769231
"Hemiptera"	28	8	"False"	"wdadn"	3	1869	0	844	844	100	131	0	0	1	0	0	0	213	86	138	30	30	NA	1	1	0.230769230769231
"Hemiptera"	29	19	"False"	"wdadn"	3	1869	0	844	844	100	131	0	0	1	0	0	0	213	86	138	30	30	NA	1	1	0.230769230769231
"Hemiptera"	30	20	"False"	"wdadn"	3	1869	0	844	844	100	131	0	0	1	0	0	0	213	86	138	30	30	NA	1	1	0.230769230769231
"Plecoptera"	1	9	"True"	"wdadn"	1.1	61	0	38	38	9	15	0	0	1	0	0	0	16	14	22	2	2	NA	1	1	0.181818181818182
"Plecoptera"	2	9	"True"	"dadn"	1.8	61	0	38	38	9	15	0	0	1	0	0	0	16	14	22	2	2	NA	1	1	0.181818181818182
"Plecoptera"	3	10	"True"	"wdadn"	1.1	61	0	38	38	9	15	0	0	1	0	0	0	16	14	22	2	2	NA	1	1	0.181818181818182
"Plecoptera"	4	10	"True"	"dadn"	1.8	61	0	38	38	9	15	0	0	1	0	0	0	16	14	22	2	2	NA	1	1	0.181818181818182
"Plecoptera"	5	27	"True"	"wdadn"	1.1	61	0	38	38	9	15	0	0	1	0	0	0	16	14	22	2	2	NA	1	1	0.181818181818182
"Plecoptera"	6	27	"True"	"dadn"	1.8	61	0	38	38	9	15	0	0	1	0	0	0	16	14	22	2	2	NA	1	1	0.181818181818182
"Plecoptera"	7	28	"True"	"wdadn"	1.1	61	0	38	38	9	15	0	0	1	0	0	0	16	14	22	2	2	NA	1	1	0.181818181818182
"Plecoptera"	8	28	"True"	"dadn"	1.8	61	0	38	38	9	15	0	0	1	0	0	0	16	14	22	2	2	NA	1	1	0.181818181818182
"Plecoptera"	9	9	"False"	"wdadn"	3	61	0	38	38	9	15	0	0	1	0	0	0	16	14	22	2	2	NA	1	1	0.181818181818182
"Plecoptera"	10	10	"False"	"wdadn"	3	61	0	38	38	9	15	0	0	1	0	0	0	16	14	22	2	2	NA	1	1	0.181818181818182
"Plecoptera"	11	27	"False"	"wdadn"	3	61	0	38	38	9	15	0	0	1	0	0	0	16	14	22	2	2	NA	1	1	0.181818181818182
"Plecoptera"	12	28	"False"	"wdadn"	3	61	0	38	38	9	15	0	0	1	0	0	0	16	14	22	2	2	NA	1	1	0.181818181818182
"Plecoptera"	13	3	"True"	"wdadn"	1.1	61	0	38	38	9	15	0	0	1	0	0	0	16	14	22	2	2	NA	1	1	0.181818181818182
"Plecoptera"	14	3	"True"	"dadn"	1.8	61	0	38	38	9	15	0	0	1	0	0	0	16	14	22	2	2	NA	1	1	0.181818181818182
"Plecoptera"	15	4	"True"	"wdadn"	1.1	61	0	38	38	9	15	0	0	1	0	0	0	16	14	22	2	2	NA	1	1	0.181818181818182
"Plecoptera"	16	4	"True"	"dadn"	1.8	61	0	38	38	9	15	0	0	1	0	0	0	16	14	22	2	2	NA	1	1	0.181818181818182
"Plecoptera"	17	19	"True"	"wdadn"	1.1	61	0	38	38	9	15	0	0	1	0	0	0	16	14	22	2	2	NA	1	1	0.181818181818182
"Plecoptera"	18	19	"True"	"dadn"	1.8	61	0	38	38	9	15	0	0	1	0	0	0	16	14	22	2	2	NA	1	1	0.181818181818182
"Plecoptera"	19	20	"True"	"wdadn"	1.1	61	0	38	38	9	15	0	0	1	0	0	0	16	14	22	2	2	NA	1	1	0.181818181818182
"Plecoptera"	20	20	"True"	"dadn"	1.8	61	0	38	38	9	15	0	0	1	0	0	0	16	14	22	2	2	NA	1	1	0.181818181818182
"Plecoptera"	21	7	"True"	"wdadn"	1.1	61	0	38	38	9	15	0	0	1	0	0	0	16	14	22	2	2	NA	1	1	0.181818181818182
"Plecoptera"	22	7	"True"	"dadn"	1.8	61	0	38	38	9	15	0	0	1	0	0	0	16	14	22	2	2	NA	1	1	0.181818181818182
"Plecoptera"	23	8	"True"	"wdadn"	1.1	61	0	38	38	9	15	0	0	1	0	0	0	16	14	22	2	2	NA	1	1	0.181818181818182
"Plecoptera"	24	8	"True"	"dadn"	1.8	61	0	38	38	9	15	0	0	1	0	0	0	16	14	22	2	2	NA	1	1	0.181818181818182
"Plecoptera"	25	3	"False"	"wdadn"	3	61	0	38	38	9	15	0	0	1	0	0	0	16	14	22	2	2	NA	1	1	0.181818181818182
"Plecoptera"	26	4	"False"	"wdadn"	3	61	0	38	38	9	15	0	0	1	0	0	0	16	14	22	2	2	NA	1	1	0.181818181818182
"Plecoptera"	27	7	"False"	"wdadn"	3	61	0	38	38	9	15	0	0	1	0	0	0	16	14	22	2	2	NA	1	1	0.181818181818182
"Plecoptera"	28	8	"False"	"wdadn"	3	61	0	38	38	9	15	0	0	1	0	0	0	16	14	22	2	2	NA	1	1	0.181818181818182
"Plecoptera"	29	19	"False"	"wdadn"	3	61	0	38	38	9	15	0	0	1	0	0	0	16	14	22	2	2	NA	1	1	0.181818181818182
"Plecoptera"	30	20	"False"	"wdadn"	3	61	0	38	38	9	15	0	0	1	0	0	0	16	14	22	2	2	NA	1	1	0.181818181818182
"Ephemeroptera"	1	9	"True"	"wdadn"	1.1	46	0	39	39	1	1	0	0	1	0	0	0	28	12	18	3	3	NA	1	1	0.75
"Ephemeroptera"	2	9	"True"	"dadn"	1.8	46	0	39	39	1	1	0	0	1	0	0	0	28	12	18	3	3	NA	1	1	0.75
"Ephemeroptera"	3	10	"True"	"wdadn"	1.1	46	0	39	39	1	1	0	0	1	0	0	0	28	12	18	3	3	NA	1	1	0.75
"Ephemeroptera"	4	10	"True"	"dadn"	1.8	46	0	39	39	1	1	0	0	1	0	0	0	28	12	18	3	3	NA	1	1	0.75
"Ephemeroptera"	5	27	"True"	"wdadn"	1.1	46	0	39	39	1	1	0	0	1	0	0	0	28	12	18	3	3	NA	1	1	0.75
"Ephemeroptera"	6	27	"True"	"dadn"	1.8	46	0	39	39	1	1	0	0	1	0	0	0	28	12	18	3	3	NA	1	1	0.75
"Ephemeroptera"	7	28	"True"	"wdadn"	1.1	46	0	39	39	1	1	0	0	1	0	0	0	28	12	18	3	3	NA	1	1	0.75
"Ephemeroptera"	8	28	"True"	"dadn"	1.8	46	0	39	39	1	1	0	0	1	0	0	0	28	12	18	3	3	NA	1	1	0.75
"Ephemeroptera"	9	9	"False"	"wdadn"	3	46	0	39	39	1	1	0	0	1	0	0	0	28	12	18	3	3	NA	1	1	0.75
"Ephemeroptera"	10	10	"False"	"wdadn"	3	46	0	39	39	1	1	0	0	1	0	0	0	28	12	18	3	3	NA	1	1	0.75
"Ephemeroptera"	11	27	"False"	"wdadn"	3	46	0	39	39	1	1	0	0	1	0	0	0	28	12	18	3	3	NA	1	1	0.75
"Ephemeroptera"	12	28	"False"	"wdadn"	3	46	0	39	39	1	1	0	0	1	0	0	0	28	12	18	3	3	NA	1	1	0.75
"Ephemeroptera"	13	3	"True"	"wdadn"	1.1	46	0	39	39	1	1	0	0	1	0	0	0	28	12	18	3	3	NA	1	1	0.75
"Ephemeroptera"	14	3	"True"	"dadn"	1.8	46	0	39	39	1	1	0	0	1	0	0	0	28	12	18	3	3	NA	1	1	0.75
"Ephemeroptera"	15	4	"True"	"wdadn"	1.1	46	0	39	39	1	1	0	0	1	0	0	0	28	12	18	3	3	NA	1	1	0.75
"Ephemeroptera"	16	4	"True"	"dadn"	1.8	46	0	39	39	1	1	0	0	1	0	0	0	28	12	18	3	3	NA	1	1	0.75
"Ephemeroptera"	17	19	"True"	"wdadn"	1.1	46	0	39	39	1	1	0	0	1	0	0	0	28	12	18	3	3	NA	1	1	0.75
"Ephemeroptera"	18	19	"True"	"dadn"	1.8	46	0	39	39	1	1	0	0	1	0	0	0	28	12	18	3	3	NA	1	1	0.75
"Ephemeroptera"	19	20	"True"	"wdadn"	1.1	46	0	39	39	1	1	0	0	1	0	0	0	28	12	18	3	3	NA	1	1	0.75
"Ephemeroptera"	20	20	"True"	"dadn"	1.8	46	0	39	39	1	1	0	0	1	0	0	0	28	12	18	3	3	NA	1	1	0.75
"Ephemeroptera"	21	7	"True"	"wdadn"	1.1	46	0	39	39	1	1	0	0	1	0	0	0	28	12	18	3	3	NA	1	1	0.75
"Ephemeroptera"	22	7	"True"	"dadn"	1.8	46	0	39	39	1	1	0	0	1	0	0	0	28	12	18	3	3	NA	1	1	0.75
"Ephemeroptera"	23	8	"True"	"wdadn"	1.1	46	0	39	39	1	1	0	0	1	0	0	0	28	12	18	3	3	NA	1	1	0.75
"Ephemeroptera"	24	8	"True"	"dadn"	1.8	46	0	39	39	1	1	0	0	1	0	0	0	28	12	18	3	3	NA	1	1	0.75
"Ephemeroptera"	25	3	"False"	"wdadn"	3	46	0	39	39	1	1	0	0	1	0	0	0	28	12	18	3	3	NA	1	1	0.75
"Ephemeroptera"	26	4	"False"	"wdadn"	3	46	0	39	39	1	1	0	0	1	0	0	0	28	12	18	3	3	NA	1	1	0.75
"Ephemeroptera"	27	7	"False"	"wdadn"	3	46	0	39	39	1	1	0	0	1	0	0	0	28	12	18	3	3	NA	1	1	0.75
"Ephemeroptera"	28	8	"False"	"wdadn"	3	46	0	39	39	1	1	0	0	1	0	0	0	28	12	18	3	3	NA	1	1	0.75
"Ephemeroptera"	29	19	"False"	"wdadn"	3	46	0	39	39	1	1	0	0	1	0	0	0	28	12	18	3	3	NA	1	1	0.75
"Ephemeroptera"	30	20	"False"	"wdadn"	3	46	0	39	39	1	1	0	0	1	0	0	0	28	12	18	3	3	NA	1	1	0.75
"Poduromorpha"	1	9	"True"	"wdadn"	1.1	373	0	83	83	36	115	0	0	1	0	0	0	1	1	1	0	0	NA	NA	1	0
"Poduromorpha"	2	9	"True"	"dadn"	1.8	373	0	83	83	36	115	0	0	1	0	0	0	1	1	1	0	0	NA	NA	1	0
"Poduromorpha"	3	10	"True"	"wdadn"	1.1	373	0	83	83	36	115	0	0	1	0	0	0	1	1	1	0	0	NA	NA	1	0
"Poduromorpha"	4	10	"True"	"dadn"	1.8	373	0	83	83	36	115	0	0	1	0	0	0	1	1	1	0	0	NA	NA	1	0
"Poduromorpha"	5	27	"True"	"wdadn"	1.1	373	0	83	83	36	115	0	0	1	0	0	0	1	1	1	0	0	NA	NA	1	0
"Poduromorpha"	6	27	"True"	"dadn"	1.8	373	0	83	83	36	115	0	0	1	0	0	0	1	1	1	0	0	NA	NA	1	0
"Poduromorpha"	7	28	"True"	"wdadn"	1.1	373	0	83	83	36	115	0	0	1	0	0	0	1	1	1	0	0	NA	NA	1	0
"Poduromorpha"	8	28	"True"	"dadn"	1.8	373	0	83	83	36	115	0	0	1	0	0	0	1	1	1	0	0	NA	NA	1	0
"Poduromorpha"	9	9	"False"	"wdadn"	3	373	0	83	83	36	115	0	0	1	0	0	0	1	1	1	0	0	NA	NA	1	0
"Poduromorpha"	10	10	"False"	"wdadn"	3	373	0	83	83	36	115	0	0	1	0	0	0	1	1	1	0	0	NA	NA	1	0
"Poduromorpha"	11	27	"False"	"wdadn"	3	373	0	83	83	36	115	0	0	1	0	0	0	1	1	1	0	0	NA	NA	1	0
"Poduromorpha"	12	28	"False"	"wdadn"	3	373	0	83	83	36	115	0	0	1	0	0	0	1	1	1	0	0	NA	NA	1	0
"Poduromorpha"	13	3	"True"	"wdadn"	1.1	373	0	83	83	36	115	0	0	1	0	0	0	1	1	1	0	0	NA	NA	1	0
"Poduromorpha"	14	3	"True"	"dadn"	1.8	373	0	83	83	36	115	0	0	1	0	0	0	1	1	1	0	0	NA	NA	1	0
"Poduromorpha"	15	4	"True"	"wdadn"	1.1	373	0	83	83	36	115	0	0	1	0	0	0	1	1	1	0	0	NA	NA	1	0
"Poduromorpha"	16	4	"True"	"dadn"	1.8	373	0	83	83	36	115	0	0	1	0	0	0	1	1	1	0	0	NA	NA	1	0
"Poduromorpha"	17	19	"True"	"wdadn"	1.1	373	0	83	83	36	115	0	0	1	0	0	0	1	1	1	0	0	NA	NA	1	0
"Poduromorpha"	18	19	"True"	"dadn"	1.8	373	0	83	83	36	115	0	0	1	0	0	0	1	1	1	0	0	NA	NA	1	0
"Poduromorpha"	19	20	"True"	"wdadn"	1.1	373	0	83	83	36	115	0	0	1	0	0	0	1	1	1	0	0	NA	NA	1	0
"Poduromorpha"	20	20	"True"	"dadn"	1.8	373	0	83	83	36	115	0	0	1	0	0	0	1	1	1	0	0	NA	NA	1	0
"Poduromorpha"	21	7	"True"	"wdadn"	1.1	373	0	83	83	36	115	0	0	1	0	0	0	1	1	1	0	0	NA	NA	1	0
"Poduromorpha"	22	7	"True"	"dadn"	1.8	373	0	83	83	36	115	0	0	1	0	0	0	1	1	1	0	0	NA	NA	1	0
"Poduromorpha"	23	8	"True"	"wdadn"	1.1	373	0	83	83	36	115	0	0	1	0	0	0	1	1	1	0	0	NA	NA	1	0
"Poduromorpha"	24	8	"True"	"dadn"	1.8	373	0	83	83	36	115	0	0	1	0	0	0	1	1	1	0	0	NA	NA	1	0
"Poduromorpha"	25	3	"False"	"wdadn"	3	373	0	83	83	36	115	0	0	1	0	0	0	1	1	1	0	0	NA	NA	1	0
"Poduromorpha"	26	4	"False"	"wdadn"	3	373	0	83	83	36	115	0	0	1	0	0	0	1	1	1	0	0	NA	NA	1	0
"Poduromorpha"	27	7	"False"	"wdadn"	3	373	0	83	83	36	115	0	0	1	0	0	0	1	1	1	0	0	NA	NA	1	0
"Poduromorpha"	28	8	"False"	"wdadn"	3	373	0	83	83	36	115	0	0	1	0	0	0	1	1	1	0	0	NA	NA	1	0
"Poduromorpha"	29	19	"False"	"wdadn"	3	373	0	83	83	36	115	0	0	1	0	0	0	1	1	1	0	0	NA	NA	1	0
"Poduromorpha"	30	20	"False"	"wdadn"	3	373	0	83	83	36	115	0	0	1	0	0	0	1	1	1	0	0	NA	NA	1	0
"Megaloptera"	1	9	"True"	"wdadn"	1.1	3	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Megaloptera"	2	9	"True"	"dadn"	1.8	3	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Megaloptera"	3	10	"True"	"wdadn"	1.1	3	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Megaloptera"	4	10	"True"	"dadn"	1.8	3	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Megaloptera"	5	27	"True"	"wdadn"	1.1	3	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Megaloptera"	6	27	"True"	"dadn"	1.8	3	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Megaloptera"	7	28	"True"	"wdadn"	1.1	3	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Megaloptera"	8	28	"True"	"dadn"	1.8	3	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Megaloptera"	9	9	"False"	"wdadn"	3	3	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Megaloptera"	10	10	"False"	"wdadn"	3	3	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Megaloptera"	11	27	"False"	"wdadn"	3	3	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Megaloptera"	12	28	"False"	"wdadn"	3	3	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Megaloptera"	13	3	"True"	"wdadn"	1.1	3	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Megaloptera"	14	3	"True"	"dadn"	1.8	3	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Megaloptera"	15	4	"True"	"wdadn"	1.1	3	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Megaloptera"	16	4	"True"	"dadn"	1.8	3	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Megaloptera"	17	19	"True"	"wdadn"	1.1	3	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Megaloptera"	18	19	"True"	"dadn"	1.8	3	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Megaloptera"	19	20	"True"	"wdadn"	1.1	3	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Megaloptera"	20	20	"True"	"dadn"	1.8	3	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Megaloptera"	21	7	"True"	"wdadn"	1.1	3	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Megaloptera"	22	7	"True"	"dadn"	1.8	3	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Megaloptera"	23	8	"True"	"wdadn"	1.1	3	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Megaloptera"	24	8	"True"	"dadn"	1.8	3	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Megaloptera"	25	3	"False"	"wdadn"	3	3	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Megaloptera"	26	4	"False"	"wdadn"	3	3	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Megaloptera"	27	7	"False"	"wdadn"	3	3	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Megaloptera"	28	8	"False"	"wdadn"	3	3	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Megaloptera"	29	19	"False"	"wdadn"	3	3	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Megaloptera"	30	20	"False"	"wdadn"	3	3	0	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	NA	NA	1	0
"Neuroptera"	1	9	"True"	"wdadn"	1.1	99	0	58	58	1	1	0	0	1	0	0	0	7	2	4	2	2	NA	1	1	0.666666666666667
"Neuroptera"	2	9	"True"	"dadn"	1.8	99	0	58	58	1	1	0	0	1	0	0	0	7	2	4	2	2	NA	1	1	0.666666666666667
"Neuroptera"	3	10	"True"	"wdadn"	1.1	99	0	58	58	1	1	0	0	1	0	0	0	7	2	4	2	2	NA	1	1	0.666666666666667
"Neuroptera"	4	10	"True"	"dadn"	1.8	99	0	58	58	1	1	0	0	1	0	0	0	7	2	4	2	2	NA	1	1	0.666666666666667
"Neuroptera"	5	27	"True"	"wdadn"	1.1	99	0	58	58	1	1	0	0	1	0	0	0	7	2	4	2	2	NA	1	1	0.666666666666667
"Neuroptera"	6	27	"True"	"dadn"	1.8	99	0	58	58	1	1	0	0	1	0	0	0	7	2	4	2	2	NA	1	1	0.666666666666667
"Neuroptera"	7	28	"True"	"wdadn"	1.1	99	0	58	58	1	1	0	0	1	0	0	0	7	2	4	2	2	NA	1	1	0.666666666666667
"Neuroptera"	8	28	"True"	"dadn"	1.8	99	0	58	58	1	1	0	0	1	0	0	0	7	2	4	2	2	NA	1	1	0.666666666666667
"Neuroptera"	9	9	"False"	"wdadn"	3	99	0	58	58	1	1	0	0	1	0	0	0	7	2	4	2	2	NA	1	1	0.666666666666667
"Neuroptera"	10	10	"False"	"wdadn"	3	99	0	58	58	1	1	0	0	1	0	0	0	7	2	4	2	2	NA	1	1	0.666666666666667
"Neuroptera"	11	27	"False"	"wdadn"	3	99	0	58	58	1	1	0	0	1	0	0	0	7	2	4	2	2	NA	1	1	0.666666666666667
"Neuroptera"	12	28	"False"	"wdadn"	3	99	0	58	58	1	1	0	0	1	0	0	0	7	2	4	2	2	NA	1	1	0.666666666666667
"Neuroptera"	13	3	"True"	"wdadn"	1.1	99	0	58	58	1	1	0	0	1	0	0	0	7	2	4	2	2	NA	1	1	0.666666666666667
"Neuroptera"	14	3	"True"	"dadn"	1.8	99	0	58	58	1	1	0	0	1	0	0	0	7	2	4	2	2	NA	1	1	0.666666666666667
"Neuroptera"	15	4	"True"	"wdadn"	1.1	99	0	58	58	1	1	0	0	1	0	0	0	7	2	4	2	2	NA	1	1	0.666666666666667
"Neuroptera"	16	4	"True"	"dadn"	1.8	99	0	58	58	1	1	0	0	1	0	0	0	7	2	4	2	2	NA	1	1	0.666666666666667
"Neuroptera"	17	19	"True"	"wdadn"	1.1	99	0	58	58	1	1	0	0	1	0	0	0	7	2	4	2	2	NA	1	1	0.666666666666667
"Neuroptera"	18	19	"True"	"dadn"	1.8	99	0	58	58	1	1	0	0	1	0	0	0	7	2	4	2	2	NA	1	1	0.666666666666667
"Neuroptera"	19	20	"True"	"wdadn"	1.1	99	0	58	58	1	1	0	0	1	0	0	0	7	2	4	2	2	NA	1	1	0.666666666666667
"Neuroptera"	20	20	"True"	"dadn"	1.8	99	0	58	58	1	1	0	0	1	0	0	0	7	2	4	2	2	NA	1	1	0.666666666666667
"Neuroptera"	21	7	"True"	"wdadn"	1.1	99	0	58	58	1	1	0	0	1	0	0	0	7	2	4	2	2	NA	1	1	0.666666666666667
"Neuroptera"	22	7	"True"	"dadn"	1.8	99	0	58	58	1	1	0	0	1	0	0	0	7	2	4	2	2	NA	1	1	0.666666666666667
"Neuroptera"	23	8	"True"	"wdadn"	1.1	99	0	58	58	1	1	0	0	1	0	0	0	7	2	4	2	2	NA	1	1	0.666666666666667
"Neuroptera"	24	8	"True"	"dadn"	1.8	99	0	58	58	1	1	0	0	1	0	0	0	7	2	4	2	2	NA	1	1	0.666666666666667
"Neuroptera"	25	3	"False"	"wdadn"	3	99	0	58	58	1	1	0	0	1	0	0	0	7	2	4	2	2	NA	1	1	0.666666666666667
"Neuroptera"	26	4	"False"	"wdadn"	3	99	0	58	58	1	1	0	0	1	0	0	0	7	2	4	2	2	NA	1	1	0.666666666666667
"Neuroptera"	27	7	"False"	"wdadn"	3	99	0	58	58	1	1	0	0	1	0	0	0	7	2	4	2	2	NA	1	1	0.666666666666667
"Neuroptera"	28	8	"False"	"wdadn"	3	99	0	58	58	1	1	0	0	1	0	0	0	7	2	4	2	2	NA	1	1	0.666666666666667
"Neuroptera"	29	19	"False"	"wdadn"	3	99	0	58	58	1	1	0	0	1	0	0	0	7	2	4	2	2	NA	1	1	0.666666666666667
"Neuroptera"	30	20	"False"	"wdadn"	3	99	0	58	58	1	1	0	0	1	0	0	0	7	2	4	2	2	NA	1	1	0.666666666666667
